com.razorpay.razorpay_flutter-packaged_res-0 C:\FabFurni\FabFurni\build\fluttertoast\intermediates\packaged_res\release
com.razorpay.razorpay_flutter-packaged_res-1 C:\FabFurni\FabFurni\build\package_info_plus\intermediates\packaged_res\release
com.razorpay.razorpay_flutter-pngs-2 C:\FabFurni\FabFurni\build\razorpay_flutter\generated\res\pngs\release
com.razorpay.razorpay_flutter-resValues-3 C:\FabFurni\FabFurni\build\razorpay_flutter\generated\res\resValues\release
com.razorpay.razorpay_flutter-rs-4 C:\FabFurni\FabFurni\build\razorpay_flutter\generated\res\rs\release
com.razorpay.razorpay_flutter-mergeReleaseResources-5 C:\FabFurni\FabFurni\build\razorpay_flutter\intermediates\incremental\release\mergeReleaseResources\merged.dir
com.razorpay.razorpay_flutter-mergeReleaseResources-6 C:\FabFurni\FabFurni\build\razorpay_flutter\intermediates\incremental\release\mergeReleaseResources\stripped.dir
com.razorpay.razorpay_flutter-merged_res-7 C:\FabFurni\FabFurni\build\razorpay_flutter\intermediates\merged_res\release
com.razorpay.razorpay_flutter-jetified-play-services-basement-17.6.0-8 C:\Users\Keshav Kumar\.gradle\caches\transforms-3\113b888750d04b695836e7b1a8d1e0cd\transformed\jetified-play-services-basement-17.6.0\res
com.razorpay.razorpay_flutter-jetified-play-services-maps-17.0.0-9 C:\Users\Keshav Kumar\.gradle\caches\transforms-3\1cdc8b12b68d51c84921f96a9fb8bcb0\transformed\jetified-play-services-maps-17.0.0\res
com.razorpay.razorpay_flutter-jetified-window-1.0.0-beta04-10 C:\Users\Keshav Kumar\.gradle\caches\transforms-3\523025912b7cf22538dbed9ef438b584\transformed\jetified-window-1.0.0-beta04\res
com.razorpay.razorpay_flutter-jetified-play-services-wallet-18.1.3-11 C:\Users\Keshav Kumar\.gradle\caches\transforms-3\5eae999e7c6335da5d32cd3e9e1ecbc0\transformed\jetified-play-services-wallet-18.1.3\res
com.razorpay.razorpay_flutter-jetified-checkout-1.6.33-12 C:\Users\Keshav Kumar\.gradle\caches\transforms-3\66f164afd79a84b6310d5a669a597ed0\transformed\jetified-checkout-1.6.33\res
com.razorpay.razorpay_flutter-jetified-play-services-auth-17.0.0-13 C:\Users\Keshav Kumar\.gradle\caches\transforms-3\a4879df47c749bf107dc94b81f194244\transformed\jetified-play-services-auth-17.0.0\res
com.razorpay.razorpay_flutter-jetified-annotation-experimental-1.1.0-14 C:\Users\Keshav Kumar\.gradle\caches\transforms-3\bf3e4ad70b311399bbc4894ec86b4447\transformed\jetified-annotation-experimental-1.1.0\res
com.razorpay.razorpay_flutter-core-1.6.0-15 C:\Users\Keshav Kumar\.gradle\caches\transforms-3\c87a84482d85aaa084e13ab5c9035813\transformed\core-1.6.0\res
com.razorpay.razorpay_flutter-jetified-play-services-base-17.5.0-16 C:\Users\Keshav Kumar\.gradle\caches\transforms-3\eac8d24b74ec8a131c621284f7489c05\transformed\jetified-play-services-base-17.5.0\res
com.razorpay.razorpay_flutter-jetified-window-java-1.0.0-beta04-17 C:\Users\Keshav Kumar\.gradle\caches\transforms-3\eeac6b6534473c3bded377e4c266253b\transformed\jetified-window-java-1.0.0-beta04\res
com.razorpay.razorpay_flutter-main-18 C:\Users\Keshav Kumar\AppData\Local\Pub\Cache\hosted\pub.dev\razorpay_flutter-1.3.4\android\src\main\res
com.razorpay.razorpay_flutter-release-19 C:\Users\Keshav Kumar\AppData\Local\Pub\Cache\hosted\pub.dev\razorpay_flutter-1.3.4\android\src\release\res
